X,Y,Name,description,address,artist,class,classifica,contactage,contactpho,date_made,descriptio,dimensions,general_no,gis_editor,gis_id,in_row,link_1,link_2,link_3,location,locator,mat_1,materials,park_name,pic_1,pic_2,pic_3,pma,pubart_row,reserved_i,reserved_t,sac_id,subtype,title,x_coord,y_coord
,,,,14th Ave S between S Director St & S Henderson St,"Fields, Gregory",,Sidewalk insets,Seattle Office of Arts & Cultural Affairs,206-684-7171,2009,"Inset strips of 6"" square handcarved tile inset in the sidewalk on both sides of the street.","Sidewalk tiles: 7.25"" x 38-83""",,SDOT,424,Y,,,,Both sides of the street,,Glazed ceramic tile,Glazed ceramic tile,,,,,0,,0,,ST09.099,,Convergence,1274351.74955773,194166.68978688
,,,,Lake City Way NE between NE 123rd St & NE 125th St,"Sweeney, Michael",,"2 ""boulder"" sculptures (one with steel arc form at",Seattle Office of Arts & Cultural Affairs,206-684-7171,1979 - 1980,"2 ""boulder"" sculptures, one with steel arc form attached to top; 1 steel arc form on ground nearby",,,SDOT,218,Y,,,,On median strip near 12391 Lake City Way NE,,"Concrete, wire, painted steel","Concrete, wire, painted steel",,,,,0,,0,,ED80.053,,Lake City Gateway,1280323.68133985,265153.49485157
,,,,Broadway Ave E between  E Republican St & E Mercer St,"Mackie, Jack",,Inlays,Seattle Office of Arts & Cultural Affairs,206-684-7171,1982,Inlaid bronze footprints and dance instructions for the Obeebo dance steps,,,SDOT,224,Y,,,,West side of Broadway Ave E,,,,,,,,0,,0,,ED82.100a-h,,Dancer's Series: Steps,1273592.34245296,231051.87203266
,,,,2nd Ave between Bell St & Battery St,"Kiefer, Kurt H.",,1 brackets/light fixture on pole,Seattle Office of Arts & Cultural Affairs,206-684-7171,1994-96,1 brackets with light fixture on light pole,,,SDOT,235,Y,,,,West side of 2nd Ave just northwest of 2311,,,,,,,,0,,0,,ED96.030,,Street Treatment,1267269.52708648,227790.16342132
,,,,Franklin Ave E & E Louisa St,"Levy, Stacy",,1 inset,Seattle Office of Arts & Cultural Affairs,206-684-7171,1997,"One 24"" x 24"" x 2"" stone and glass tile inset in the sidewalk intersection.  Stone center sandblasted with image of microorganism.  Glass part of tile cast with name of the particular intersection.",,,SDOT,273,Y,,,,NW corner,,Cast glass tiles and WA State Wilkensen Sandstone,Cast glass tiles and WA State Wilkensen Sandstone,,,,,0,,0,,ED98.025a-ff (S,,Cornerstones,1272799.43147611,237755.00176748
,,,,Eastlake Ave E & E Garfield St,"Levy, Stacy",,1 inset,Seattle Office of Arts & Cultural Affairs,206-684-7171,1997,"One 24"" x 24"" x 2"" stone and glass tile inset in the sidewalk intersection.  Stone center sandblasted with image of microorganism.  Glass part of tile cast with name of the particular intersection.",,,SDOT,279,Y,,,,NE corner,,Cast glass tiles and WA State Wilkensen Sandstone,Cast glass tiles and WA State Wilkensen Sandstone,,,,,0,,0,,ED98.025a-ff (S,,Cornerstones,1272516.78597182,234779.64253243
,,,,Eastlake Ave E & E Galer St,"Levy, Stacy",,1 inset,Seattle Office of Arts & Cultural Affairs,206-684-7171,1997,"One 24"" x 24"" x 2"" stone and glass tile inset in the sidewalk intersection.  Stone center sandblasted with image of microorganism.  Glass part of tile cast with name of the particular intersection.",,,SDOT,281,Y,,,,SWt corner,,Cast glass tiles and WA State Wilkensen Sandstone,Cast glass tiles and WA State Wilkensen Sandstone,,,,,0,,0,,ED98.025a-ff (S,,Cornerstones,1272386.14405169,234196.93097984
,,,,Alaskan Way & Union St,"Bennett, Douglas",,1 sculpture,Seattle Office of Arts & Cultural Affairs,206-684-7171,1977,Sculpture of Christopher Columbus,"9'9x5'9.25""",In the ROW?,SDOT,311,N,,,,"Waterfront Park, Pier 57",,Bronze,Bronze,,,,,0,,0,,GCK78.108,,Christopher Columbus,1268442.23620765,225024.21212245
,,,,2700 1st Ave,"Mackie, Jack; Simpson, Lewis ""Buster""",,"1 bollard, 1 tree guard",Seattle Office of Arts & Cultural Affairs,206-684-7171,1985-1991,"1 tree guard, 1 sandstone bollard",,,SDOT,199,Y,,,,East side of 1st Ave,,,,,,,,0,,0,,CL86.045,,Street Treatment,1266230.50270071,228343.01104947
,,,,Alki Ave SW & 59th Ave SW,"Feddersen, Joe; Fels, Donald; Smith, Jaune Quick-To-See",,"Pavers; bronze inset",Seattle Office of Arts & Cultural Affairs,206-684-7171,1996-97,"Pavers consisting of sandblasted text and images, bronze insets embedded in concreteon promenade",,In the ROW?,SDOT,331,N,,,,Near 59th and Alki on the promenade plaza and near benches,,,,,,,,0,,0,,PR97.004,,Untitled,1251797.73443061,215564.38235276
,,,,Alki Ave SW between 55th and 56th Ave SW,"Feddersen, Joe; Fels, Donald; Smith, Jaune Quick-To-See",,Pavers,Seattle Office of Arts & Cultural Affairs,206-684-7171,1996-97,Pavers consisting of sandblasted text and images,,In the ROW?,SDOT,332,N,,,,Near benches between 55th and 56th,,,,,,,,0,,0,,PR97.004,,Untitled,1252979.80777586,216292.27355354
,,,,Westlake Shore Roadway Ave N  & Crockett St,"Smith, Maggie",,"Guardrail, benches, sidewalk insets",Seattle Office of Arts & Cultural Affairs,206-684-7171,2004,"Artist-designed pedestrian wood leaning guardrail with etched cover plates at sides of view point, 2 artist-designed wood benches, sidewalk insets with colored concrete and bronze words",,,SDOT,412,Y,,,,On Lake Uinon Trail Crockett Street End viewpoint,,,,,,,,0,,0,,ST04.095,,Spur Line,1268886.3834081,236414.71735011
,,,,"5th Ave NE between NE 105th St & NE Northgate Way
NE 110th Street and NE 105th Street  
Seattle, Was","Wysong, Linda",,12 insets in the sidewalk,Seattle Office of Arts & Cultural Affairs,206-684-7171,2006,twelve artistic glass bricks placed in the sidewalk,"Each 6""h x 6""w x 2""d",,SDOT,421,Y,,,,On the east side of the street,,Fused glass,Fused glass,,,,,0,,0,,ST06.066.01-.03,,Perch,1273614.50635698,261587.14975992
,,,,BURKE GILMAN TRAIL AT PRINCTON AVE NE,"MacDonald, Anna",,,,,2013,"Reclamation consists of three variations of one form that resides at two sites along the trail..01:  The original tree REMAIN feeds and shapes a pair of Red Alder saplings, and is located ½ mile east of the bronze",,,SDOT,0,Y,,,,".01 Location:  Burke-Gilman Trail. Site 1 Trail at 40th Ave NE.  Seattle, WA  98105",,,,,,,,0,,0,,ST13.067.01,,Reclamation,0,0
,,,,250 BELL ST,"Klein, Sheila",,,,,2014,"Four bronze sculptures in the form of wooden signposts throughout Bell St. Park. From South to North; .01: Toast; .02: That was something we used to do; .03:  Sunch and .04:  To Be Determined.",,Point at location of .02: That was something we used to do,SDOT,0,Y,,,,Bell St Park,,,,,,,,0,Y,0,,PR14.006.01-.04,,Souvenir,0,0
,,,,Westlake Ave between 7th Ave & Virginia St,"Meisel, Squeak",,Four sculptures,Seattle Office of Arts & Cultural Affairs,206-684-7171,2011,Four cast bronze sculptures of pillows.,"60"" x 360"" x 84""",,SDOT,432,Y,,,,West side of the street,,"Cast bronze, polyurethane enamel finish (white)","Cast bronze, polyurethane enamel finish (white)",,,,,0,,0,,ST11.006,,cloud haiku,1269358.55627263,228283.89474982
,,,,SW Thistle St between 26th Ave SW and 27th Ave SW,"de Lory, Peter",,1 signpost with sign images of flora,Seattle Office of Arts & Cultural Affairs,206-684-7171,2004,1 signpost with sign images of flora,,,SDOT,393,Y,,,,South side of the street near Thistle and 26th,,"Steel, porcelain enamel","Steel, porcelain enamel",,,,,0,,0,,SPU05.024,,Longfellow Creek Legacy Trail Way Finding Signs,1261656.78980073,196474.22322924
,,,,SW Genesee St between Delridge Way SW and 26th Ave SW,"de Lory, Peter",,1 signpost with sign images of flora,Seattle Office of Arts & Cultural Affairs,206-684-7171,2004,1 signpost with sign images of flora,,,SDOT,400,Y,,,,South side of the street,,"Steel, porcelain enamel","Steel, porcelain enamel",,,,,0,,0,,SPU05.024,,Longfellow Creek Legacy Trail Way Finding Signs,1262585.55178568,209752.97767484
,,,,26th Ave SW between SW Oregon St and SW Genesee St,"de Lory, Peter",,1 signpost with sign images of flora,Seattle Office of Arts & Cultural Affairs,206-684-7171,2004,1 signpost with sign images of flora,,,SDOT,402,Y,,,,East side of the street,,"Steel, porcelain enamel","Steel, porcelain enamel",,,,,0,,0,,SPU05.024,,Longfellow Creek Legacy Trail Way Finding Signs,1262177.45488927,209428.92033051
,,,,SW Yancy St between 26th Ave SW and 28th Ave SW,"de Lory, Peter",,2 signposts with sign images of flora,Seattle Office of Arts & Cultural Affairs,206-684-7171,2004,2 signposts with sign images of flora,,,SDOT,373,Y,,,,South side of the street,,"Steel, porcelain enamel","Steel, porcelain enamel",,,,,0,,0,,SPU05.024,,Longfellow Creek Legacy Trail Way Finding Signs,1262092.08644117,210817.70676394
,,,,Puget Blvd SW between 25th Ave SW and 26th Ave SW,"de Lory, Peter",,1 signpost with sign images of flora,Seattle Office of Arts & Cultural Affairs,206-684-7171,2004,1 signpost with sign images of flora,,,SDOT,375,Y,,,,North side of the street,,"Steel, porcelain enamel","Steel, porcelain enamel",,,,,0,,0,,SPU05.024,,Longfellow Creek Legacy Trail Way Finding Signs,1262249.43184935,206321.69856733
,,,,Delridge Way SW & SW Elmgrove St,"de Lory, Peter",,1 signpost with sign images of flora,Seattle Office of Arts & Cultural Affairs,206-684-7171,2004,1 signpost with sign images of flora,,,SDOT,390,Y,,,,In the SW part of the intersection,,"Steel, porcelain enamel","Steel, porcelain enamel",,,,,0,,0,,SPU05.024,,Longfellow Creek Legacy Trail Way Finding Signs,1263171.52567425,197100.06950185
,,,,2327 2nd Ave,"Kiefer, Kurt H.",,3 insets,Seattle Office of Arts & Cultural Affairs,206-684-7171,1994-96,3 faux plank insets in sidewalk,,,SDOT,228,Y,,,,,,Faux plank insets:  tinted concrete,Faux plank insets:  tinted concrete,,,,,0,,0,,ED96.030,,Street Treatment,1267319.48703515,227705.1382119
,,,,2331 2nd Ave,"Kiefer, Kurt H.",,8 insets,Seattle Office of Arts & Cultural Affairs,206-684-7171,1994-96,8 faux plank insets in sidewalk,,,SDOT,229,Y,,,,,,Faux plank insets:  tinted concrete,Faux plank insets:  tinted concrete,,,,,0,,0,,ED96.030,,Street Treatment,1267307.30683833,227716.04825625
,,,,2408 2nd Ave,"Kiefer, Kurt H.",,"4 insets, 1 brackets/light fixture on pole",Seattle Office of Arts & Cultural Affairs,206-684-7171,1994-96,"4 faux plank insets in sidewalk, 1 brackets with light fixture on light pole",,,SDOT,230,Y,,,,,,Faux plank insets:  tinted concrete,Faux plank insets:  tinted concrete,,,,,0,,0,,ED96.030,,Street Treatment,1267109.14697521,227978.96209753
,,,,2029 2nd Ave,"Kiefer, Kurt H.",,1 brackets/light fixture on pole,Seattle Office of Arts & Cultural Affairs,206-684-7171,1994-96,1 brackets with light fixture on light pole,,,SDOT,253,Y,,,,,,,,,,,,0,,0,,ED96.030,,Street Treatment,1268259.39470509,226851.30351879
,,,,Eastlake Ave E & E Louisa St,"Levy, Stacy",,4 insets,Seattle Office of Arts & Cultural Affairs,206-684-7171,1997,"Four 24"" x 24"" x 2"" stone and glass tile insets in the sidewalk intersection.  Stone center sandblasted with image of microorganism.  Glass part of tile cast with name of the particular intersection.",,,SDOT,276,Y,,,,"NE, NW, SE, SW corners",,Cast glass tiles and WA State Wilkensen Sandstone,Cast glass tiles and WA State Wilkensen Sandstone,,,,,0,,0,,ED98.025a-ff (S,,Cornerstones,1272500.31979581,237760.97731949
,,,,Broadway Ave E between  E Mercer St & E Roy St,"Mackie, Jack",,Inlays,Seattle Office of Arts & Cultural Affairs,206-684-7171,1982,Inlaid bronze footprints and dance instructions for the Lindy dance steps,,,SDOT,220,Y,,,,West side of Broadway Ave E,,,,,,,,0,,0,,ED82.100a-h,,Dancer's Series: Steps,1273598.27998896,231402.09500901
,,,,Broadway Ave E between E Harrison St & E Republican St,"Mackie, Jack",,Inlays,Seattle Office of Arts & Cultural Affairs,206-684-7171,1982,Inlaid bronze footprints and dance instructions for the Fox-Trot dance steps,,,SDOT,222,Y,,,,East side of Broadway Ave E,,,,,,,,0,,0,,ED82.100a-h,,Dancer's Series: Steps,1273588.76574895,230635.85513623
,,,,2nd Ave between Virginia St & Lenora St,"Kiefer, Kurt H.",,2 insets,Seattle Office of Arts & Cultural Affairs,206-684-7171,1994-96,2 faux plank insets in sidewalk,,,SDOT,249,Y,,,,East side of 2nd Ave in front of Starbucks side entrance just northwest of 2028 2nd Avenue,,Faux plank insets:  tinted concrete,Faux plank insets:  tinted concrete,,,,,0,,0,,ED96.030,,Street Treatment,1268216.11460745,226931.23727644
,,,,2908 1st Ave,"Mackie, Jack; Simpson, Lewis ""Buster""",,2 benches,Seattle Office of Arts & Cultural Affairs,206-684-7171,1985-1991,2 sandstone benches,,,SDOT,209,Y,,,,East side of 1st Ave near 2908 or 2914,,,,,,,,0,,0,,CL86.045,,Street Treatment,1265744.85678955,228784.41204743
,,,,"Beacon Ave S & S Spokane St   Seattle,WA  98144","Herlihy, Glenn",,3 tree planters,Seattle Office of Arts & Cultural Affairs,206-684-7171,2000,Three cast concrete and stainless steel tree planters,"24 x 90 x 6""",,SDOT,404,Y,,,,SW corner adjacent to fire station,,Concrete and stainless steel,Concrete and stainless steel,,,,,0,,0,,ST00.133,,"Hydro Roots from the project ""Vista""",1276356.87403975,212109.47930922
,,,,"Union Square Triangle  S. Jackson St & 3rd Ave S   Seattle, WA  98104","Will, Bill",,Sculpture of 23 pieces,Seattle Office of Arts & Cultural Affairs,206-684-7171,2001,Sculpture of 23 pieces.  Etched into the top of each granite cube is an image or block of text that is referential to the history of the railroad and the area.,"23 pieces, each 500 lbs 18"" x 18"" x 18""",,SDOT,406,Y,,,,Northeast corner of S. Jackson St & 3rd Ave S,,Sandblasted Granite,Sandblasted Granite,,,,,0,,0,,ST01.136,,4 (Where shall I go ahead?),1271115.06155439,222161.38255151
,,,,9150 4TH AVE S,"Law, Horatio",,,,,2012,"The artwork consists of a “vortex” shaped sculpture for the drain cover in the bio-swale at Marra-Desimone Park.  It consists of 550 laminated blue glass disks, supported by a stainless steel frame. Each sandbla",,,SDOT,0,N,,,,"Between 5th and 7th Avenues South on South Director Street.  Location is within the bio-swale in Marra-Desimone Park, Seattle, WA  98108",,,,,,,,0,,0,,SPU12.059,,South Park Vortex,0,0
,,,,Valley St / Terry Avenue,Ellen Sollod,,Structure,,,2014,"Two untitled benches are in the shape of boat hulls.  The benches are concave on one side and convex on the other, giving the appearance of a grounded boat.",,Non-SAC ST14.015,SIT,0,Y,,,,"Valley St and Terry Avenue  Seattle, WA  98109",,,,,,,,0,,0,,,,Untitled,0,0
,,,,Broadway and E. Howell St.,Claudia Fitch,,Installation,Seattle Office of Arts & Cultural Affairs,206-684-7171,2014,"Sixteen ""Eye of the Needle Pole Caps"" in five locations.",,,SIT,0,Y,,,,"Near Broadway and E. Howell St. Seattle, WA 98122",,,,,,,,0,,0,,ST13.068.10-.25,,"Beads Along a Thread:  Beaded Poles, Loop Stitch Bollards, Eye of the Needle Poles",0,0
,,,,Broadway and Spruce St.,Claudia Fitch,,Installation,Seattle Office of Arts & Cultural Affairs,206-684-7171,2014,"Sixteen ""Eye of the Needle Pole Caps"" in five locations.",,,SIT,0,Y,,,,"Near Broadway and Spruce St. Seattle, WA 98122",,,,,,,,0,,0,,ST13.068.10-.25,,"Beads Along a Thread:  Beaded Poles, Loop Stitch Bollards, Eye of the Needle Poles",0,0
,,,,SW Genesee St between 26th Ave SW & 28th Ave SW,"de Lory, Peter",,2 signposts with sign images of flora,Seattle Office of Arts & Cultural Affairs,206-684-7171,2004,2 signposts with sign images of flora,,,SDOT,372,Y,,,,North side of the street,,"Steel, porcelain enamel","Steel, porcelain enamel",,,,,0,,0,,SPU05.024,,Longfellow Creek Legacy Trail Way Finding Signs,1261525.82589661,209771.08615486
,,,,SW Juneau St between 25th Ave SW & 26th Ave SW,"de Lory, Peter",,1 signpost with sign images of flora,Seattle Office of Arts & Cultural Affairs,206-684-7171,2004,1 signpost with sign images of flora,,,SDOT,378,Y,,,,South side of the street,,"Steel, porcelain enamel","Steel, porcelain enamel",,,,,0,,0,,SPU05.024,,Longfellow Creek Legacy Trail Way Finding Signs,1262202.33296929,204430.97062939
,,,,"Ballard Ave NW Between 22nd Ave NW & NW Market St  Seattle, WA  98107","Tate, Larry",,Two inlays in sidewalk,Seattle Office of Arts & Cultural Affairs,206-684-7171,1978,Two cast bronze pavers/inlays with reliefs.,,,SDOT,179,Y,,,,By Valdi's Ballard Bistro (as of 2011),,Cast silicon bronze,Cast silicon bronze,,,,,0,,0,,"CL78.103a,b",,Untitled,1257979.16925296,247575.51588957
,,,,2125 2nd Ave,"Kiefer, Kurt H.",,1 brackets/light fixture on pole,Seattle Office of Arts & Cultural Affairs,206-684-7171,1994-96,1 brackets with light fixture on light pole,,,SDOT,236,Y,,,,,,,,,,,,0,,0,,ED96.030,,Street Treatment,1267956.34167167,227127.02537791
,,,,2101 2nd Ave,"Kiefer, Kurt H.",,11 insets,Seattle Office of Arts & Cultural Affairs,206-684-7171,1994-96,"10 faux blank insets in sidewalk, 1 ""welcome mat"" inset in sidewalk",,,SDOT,255,Y,,,,,,"Faux plank insets:  tinted concrete; ""Welcome mat"":  steel treadplate, tinted concrete","Faux plank insets:  tinted concrete; ""Welcome mat"":  steel treadplate, tinted concrete",,,,,0,,0,,ED96.030,,Street Treatment,1268028.91991298,227060.98808533
,,,,2219 2nd Ave,"Kiefer, Kurt H.",,1 brackets/light fixture on pole,Seattle Office of Arts & Cultural Affairs,206-684-7171,1994-96,1 brackets with light fixture on light pole,,,SDOT,267,Y,,,,,,,,,,,,0,,0,,ED96.030,,Street Treatment,1267659.24663559,227397.31698211
,,,,Eastlake Ave E & E Newton St,"Levy, Stacy",,4 insets,Seattle Office of Arts & Cultural Affairs,206-684-7171,1997,"Four 24"" x 24"" x 2"" stone and glass tile insets in the sidewalk intersection.  Stone center sandblasted with image of microorganism.  Glass part of tile cast with name of the particular intersection.",,,SDOT,278,Y,,,,"NW, NE, SE, SW corners",,Cast glass tiles and WA State Wilkensen Sandstone,Cast glass tiles and WA State Wilkensen Sandstone,,,,,0,,0,,ED98.025a-ff (S,,Cornerstones,1272460.48901176,235841.26224552
,,,,22nd Ave W & W Emerson Pl,"Lere, Mark",,1 sculpture,Seattle Office of Arts & Cultural Affairs,206-684-7171,1991,"2 ""U"" shaped grey concrete cylinders, mimicking benches: 1upside-down red pawn with terrazo on the flat surface playing the role of a table.",,,SDOT,227,Y,,,,NW corner,,"Concrete, terrazzo","Concrete, terrazzo",,,,,0,,0,,ED91.012,,Seattle Scatter Piece,1258108.78467707,243156.13662101
,,,,Eastlake Ave E between E Hamlin St & E Allison St,"Levy, Stacy",,1 inset,Seattle Office of Arts & Cultural Affairs,206-684-7171,1997,"One 24"" x 24"" x 2"" stone and glass tile inset in the sidewalk intersection.  Stone center sandblasted with image of microorganism.  Glass part of tile cast with name of the particular intersection.",,,SDOT,280,Y,,,,West side of street at head of park stairs,,Cast glass tiles and WA State Wilkensen Sandstone,Cast glass tiles and WA State Wilkensen Sandstone,,,,,0,,0,,ED98.025a-ff (S,,Cornerstones,1272702.00229204,239389.24669719
,,,,2nd Ave & Yesler,"Conner, Elizabeth;  colla",,"Recycled architectural artifacts, tile, pavers, br",Seattle Office of Arts & Cultural Affairs,206-684-7171,2000-2001,"Recycled architectural artifacts, tile, pavers, brick, cast objects, granite sculpture, concrete and plant materials",,,SDOT,288,Y,,,,Southeast corner,,,,,,,,0,,0,,GCK00.142.01-.1,,Fortson Square,1270711.71844997,223088.62044046
,,,,"Fremont Ave N. &  N. 34th St  Seattle, WA  98103","Beyer, Richard",,"Scul;ture, structure",Seattle Office of Arts & Cultural Affairs,206-684-7171,1979,A sculpture of a group of people and a dog with a human face standing under a pergola that shelters the sculpture.,,,SDOT,313,Y,,,,In the median on N 34th St just east of the intersection,,"Sculpture:  scrap metal; Pergola:  steel, glass","Sculpture:  scrap metal; Pergola:  steel, glass",,,,,0,,0,,GCK79.040,,People Waiting for the Interurban,1266674.11690984,240632.76586643
,,,,Alaskan Way W & W Galer St (bridge),"Scuri, Vicki",,1 artwork pattern,Seattle Office of Arts & Cultural Affairs,206-684-7171,2002,1 artwork pattern (wave forms) along the retaining wall of W Galer St Bridge,"Pattern Layout 5' x 10' Concrete Facia Panels 7,448 sq.ft.",Located on a bridge,SDOT,317,Y,,,,W Galer St Bridge,,Concrete,Concrete,,,,,0,,0,,NON-SAC ST02.00,,DNA Wave Wall,1259987.73917499,234287.58595593
,,,,2004 1st Ave,"Mackie, Jack; Simpson, Lewis ""Buster""",,"1 bench, 1 paver",Seattle Office of Arts & Cultural Affairs,206-684-7171,1985-1991,1 sandstone bench and 1 stone paver in sidewalk,,,SDOT,202,Y,,,,East side of 1st Ave,,,,,,,,0,,0,,CL86.045,,Street Treatment,1268155.50723842,226591.37678961
,,,,On I-90 (bike/pedestrian) Trail going east from Martin Luther King Jr Way So going east to the tunne,"Beckley, Keith; Evans, Dennis",,"Stones, plaques, insets",Seattle Office of Arts & Cultural Affairs,206-684-7171,1987-1989,"2 IDENTICAL SETS OF 12  ARTWORK ""STATIONS"", ONE RUNNING EAST TO WEST,  THE OTHER RUNNING WEST TO EAST; STONES MARK THE STATIONS ALONG THE WAY AND BRASS PLAQUES AND INSETS WITH TEXT CAN BE SEEN IN THE PAVEMENT.","3'5.5""(tallest)x1'9""(base)",Located on a trail.,SDOT,226,Y,,,,,,"Granite, stone, bronze","Granite, stone, bronze",,,,,0,,0,,ED87.084 (SPU),,The Philosophical Promenade,1279143.68876261,218745.94139602
,,,,Alki Ave SW & Marine Ave SW,"Feddersen, Joe; Fels, Donald; Smith, Jaune Quick-To-See",,"Pavers; bronze inset",Seattle Office of Arts & Cultural Affairs,206-684-7171,1996-97,"Pavers consisting of sandblasted text and images, bronze inset in concrete on promenade",,In the ROW?,SDOT,324,N,,,,Near Marine and Alki on the promenade near benches,,,,,,,,0,,0,,PR97.004,,Untitled,1252040.22940685,215712.52468891
,,,,Broadway Ave E between E John St & E Thomas St,"Mackie, Jack",,Inlays,,,1982,Inlaid bronze footprints and dance instructions for the Rhumba dance steps,,No GIS # was assigned,SDOT,0,Y,,,,East side of Broadway Ave E,,,,,,,,0,,0,,ED82.100a-h,,Dancer's Series: Steps,0,0
,,,,30TH AVE SW AND SW ROXBURY ST,"Hsu, Joyce",,,,,2013 - 2014,Three sculptures are sited in three different locations near elementary schools.  The sculptures  portray different migration birds in flight. 02: Roxhill location: Stellar's Jay.,,,SDOT,0,Y,,,,ST14.004.02: 30th Ave SW & SW Roxbury,,,,,,,,0,,0,,ST14.004.02,,Flyways,0,0
,,,,BROAD ST AND VALLEY ST,"Sollod, Ellen",,,,,2013,Seven foot diameter sidewalk insert featureing a dog and cat with punctuated speech bubble,,,SDOT,0,Y,,,,Valley St & Westlake Ave N,,,,,,,,0,,0,,ST14.005,,Lost in Thought,0,0
,,,,663 S JACKSON ST,"Fitch, Claudia",,,,,2013,1 Pole,,,SDOT,0,Y,,,,"1 Pole. Near 7th Ave S. and S. Jackson Street  Seattle, WA  98104",,,,,,,,0,,0,,ST13.068.03,,Beaded Poles,0,0
,,,,1032 S JACKSON ST,"Fitch, Claudia",,,,,2013,1 Pole,,In Front of VietWah,SDOT,0,Y,,,,,,,,,,,,0,,0,,ST13.068.04,,Beaded Poles,0,0
,,,,On Broadway between E. Pine St. and E. Howell St.,Claudia Fitch,,Installation,,,2014,"Twenty loop stitch bollards.  7 bollards:  on Broadway between Yesler Way and E. Spruce St.  13 bollards:  on Broadway between E. Pine St. and E. Howell St. Seattle, WA  98122",,Non-SAC ST13.070.02,SIT,0,Y,,,,"On Broadway between E. Pine St. and E. Howell St.  Seattle, WA  98122",,,,,,,,0,,0,,,,"Loop Stitch Bollard portion of artwork Beaded Poles, Loop Stitch Bollards, Eye of the Needle Pole Ca",0,0
